Circuit: * C:\Users\Lucas\Documents\Actualmente Usando\Teoría de Circuitos\TP2\EJ4\Integrador\Simulaciones\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
vernier = 0.5
vernier = 0.25
Gmin = 0.31275
vernier = 0.125
vernier = 0.166667
Gmin = 0.237242
vernier = 0.222222
vernier = 0.296296
Gmin = 0.141281
vernier = 0.395061
Gmin = 0.0617147
vernier = 0.526748
vernier = 0.702331
vernier = 0.351165
Gmin = 0.0227443
vernier = 0.175583
vernier = 0.0877914
vernier = 0.0438957
Gmin = 0.0191784
vernier = 0.0219478
Gmin = 0.0180597
vernier = 0.0292638
vernier = 0.0146319
vernier = 0.00731595
Gmin = 0.0177653
vernier = 0.00975459
vernier = 0.0048773
vernier = 0.00650306
Gmin = 0.0175644
vernier = 0.00325153
vernier = 0.00433537
Gmin = 0.0174364
vernier = 0.00216769
vernier = 0.00289025
Gmin = 0.0173579
vernier = 0.00144512
vernier = 0.00192683
Gmin = 0.0173015
vernier = 0.000963415
vernier = 0.00128455
Gmin = 0.0172613
vernier = 0.00171274
vernier = 0.000856369
Gmin = 0.0172244
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000761216
Gmin = 0.0172019
vernier = 0.00101495
vernier = 0.000507477
Gmin = 0.0171801
vernier = 0.000676636
vernier = 0.000507477
Gmin = 0.017159
vernier = 0.000676636
vernier = 0.000507477
Gmin = 0.0171416
vernier = 0.000676636
vernier = 0.000507477
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Aug 30 01:25:11 2019
Total elapsed time: 1.081 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 21630
traniter = 11457
tranpoints = 3825
accept = 2675
rejected = 1150
matrix size = 67
fillins = 89
solver = Normal
Matrix Compiler1: 6.18 KB object code size  1.3/0.7/[0.3]
Matrix Compiler2: 6.04 KB object code size  0.7/0.9/[0.4]

